depth.asl,pred,location_name
44,1.00900128434452,Lake Hoare
44.5,1.0004044197984663,Lake Hoare
45,0.9918150015044105,Lake Hoare
45.5,0.983277665624336,Lake Hoare
46,0.9748490313267342,Lake Hoare
46.5,0.9665829983025215,Lake Hoare
47,0.9585229400169337,Lake Hoare
47.5,0.9507044601696614,Lake Hoare
48,0.9431623716738893,Lake Hoare
48.5,0.9359314874428029,Lake Hoare
49,0.9290467534446536,Lake Hoare
49.5,0.9225782586667739,Lake Hoare
50,0.9167194814920111,Lake Hoare
50.5,0.9116501659309645,Lake Hoare
51,0.9073367367865759,Lake Hoare
51.5,0.9036400507883877,Lake Hoare
52,0.9004189444119006,Lake Hoare
52.5,0.8975237805342042,Lake Hoare
53,0.8947972594413292,Lake Hoare
53.5,0.8920855195252595,Lake Hoare
54,0.8892196777718472,Lake Hoare
54.5,0.8860102682519402,Lake Hoare
55,0.8822661886439476,Lake Hoare
55.5,0.8778169768294366,Lake Hoare
56,0.8724919617151217,Lake Hoare
56.5,0.866077917178972,Lake Hoare
57,0.8582750235046217,Lake Hoare
57.5,0.8487928931214352,Lake Hoare
58,0.8374598244634063,Lake Hoare
58.5,0.8242349740349305,Lake Hoare
59,0.8092653356797913,Lake Hoare
59.5,0.7927497652341603,Lake Hoare
60,0.7748841823200731,Lake Hoare
60.5,0.7558973582063563,Lake Hoare
61,0.736096806389478,Lake Hoare
61.5,0.715789161933136,Lake Hoare
62,0.6951893106587039,Lake Hoare
62.5,0.6743261290739293,Lake Hoare
63,0.652968061433427,Lake Hoare
63.5,0.6308248105594534,Lake Hoare
64,0.6076389910998237,Lake Hoare
64.5,0.5831851894709457,Lake Hoare
65,0.557236224305045,Lake Hoare
65.5,0.5295262389920923,Lake Hoare
66,0.4997760690379088,Lake Hoare
66.5,0.4678109935218589,Lake Hoare
67,0.43368644717139043,Lake Hoare
67.5,0.3975641408285492,Lake Hoare
68,0.35964590072271113,Lake Hoare
68.5,0.3201150948167404,Lake Hoare
69,0.279115380816232,Lake Hoare
69.5,0.23685920021653384,Lake Hoare
70,0.19371054537058396,Lake Hoare
70.5,0.15008072198345002,Lake Hoare
71,0.10626966300737883,Lake Hoare
71.5,0.06241345944250509,Lake Hoare
72,0.018551598305923123,Lake Hoare
-1,10.646980926687766,Lake Fryxell
-0.5,10.275137473331782,Lake Fryxell
0,9.903207613848009,Lake Fryxell
0.5,9.530051298700954,Lake Fryxell
1,9.164846377141043,Lake Fryxell
1.5,8.822403789405131,Lake Fryxell
